ID, Y, X, City, 1cm, 1cmyear, 100cm, 100cmyear, Date
0347,03,47,小高,0.14,0.13584,0.15,0.1884,2019-04
0348,03,48,小高,0.12,0.03072,0.11,-0.02184,2019-04
0349,03,49,小高,0.1,-0.0744,0.09,-0.12696,2019-04
0350,03,50,小高,0.19,0.39864,0.14,0.13584,2019-04
0351,03,51,小高,0.13,0.08328,0.09,-0.12696,2019-04
0352,03,52,小高,0.12,0.03072,0.18,0.34608,2019-04
0433,04,33,原町,0.1,-0.0744,0.09,-0.12696,2019-04
0434,04,34,原町,0.11,-0.02184,0.15,0.1884,2019-04
0435,04,35,原町,0.17,0.29352,0.12,0.03072,2019-04
0436,04,36,原町,0.1,-0.0744,0.07,-0.23208,2019-04
0437,04,37,原町,0.16,0.24096,0.1,-0.0744,2019-04
0438,04,38,原町,0.11,-0.02184,0.15,0.1884,2019-04
0439,04,39,小高,0.07,-0.23208,0.09,-0.12696,2019-04
0443,04,43,小高,0.07,-0.23208,0.14,0.13584,2019-04
0444,04,44,小高,0.12,0.03072,0.09,-0.12696,2019-04
0445,04,45,小高,0.18,0.34608,0.11,-0.02184,2019-04
0446,04,46,小高,0.08,-0.17952,0.14,0.13584,2019-04
0448,04,48,小高,0.13,0.08328,0.11,-0.02184,2019-04
0449,04,49,小高,0.12,0.03072,0.09,-0.12696,2019-04
0450,04,50,小高,0.15,0.1884,0.09,-0.12696,2019-04
0451,04,51,小高,0.07,-0.23208,0.14,0.13584,2019-04
0452,04,52,小高,0.19,0.39864,0.16,0.24096,2019-04
0530,05,30,原町,0.08,-0.17952,0.13,0.08328,2019-04
0531,05,31,原町,0.15,0.1884,0.11,-0.02184,2019-04
0532,05,32,原町,0.13,0.08328,0.11,-0.02184,2019-04
0533,05,33,原町,0.19,0.39864,0.14,0.13584,2019-04
0534,05,34,原町,0.16,0.24096,0.14,0.13584,2019-04
0535,05,35,原町,0.14,0.13584,0.14,0.13584,2019-04
0536,05,36,原町,0.12,0.03072,0.11,-0.02184,2019-04
0537,05,37,原町,0.12,0.03072,0.11,-0.02184,2019-04
0538,05,38,原町,0.14,0.13584,0.12,0.03072,2019-04
0539,05,39,小高,0.08,-0.17952,0.15,0.1884,2019-04
0540,05,40,小高,0.13,0.08328,0.08,-0.17952,2019-04
0541,05,41,小高,0.12,0.03072,0.1,-0.0744,2019-04
0542,05,42,小高,0.11,-0.02184,0.11,-0.02184,2019-04
0543,05,43,小高,0.07,-0.23208,0.12,0.03072,2019-04
0544,05,44,小高,,-0.6,,-0.6,2019-04
0545,05,45,小高,0.14,0.13584,0.07,-0.23208,2019-04
0546,05,46,小高,0.15,0.1884,0.16,0.24096,2019-04
0547,05,47,小高,0.15,0.1884,0.15,0.1884,2019-04
0548,05,48,小高,0.13,0.08328,0.16,0.24096,2019-04
0549,05,49,小高,0.12,0.03072,0.1,-0.0744,2019-04
0550,05,50,小高,0.08,-0.17952,0.13,0.08328,2019-04
0551,05,51,小高,0.25,0.714,0.18,0.34608,2019-04
0552,05,52,小高,0.2,0.4512,0.18,0.34608,2019-04
0622,06,22,原町,0.18,0.34608,0.14,0.13584,2019-04
0623,06,23,原町,0.14,0.13584,0.12,0.03072,2019-04
0624,06,24,原町,0.13,0.08328,0.09,-0.12696,2019-04
0625,06,25,原町,0.18,0.34608,0.1,-0.0744,2019-04
0626,06,26,原町,,-0.6,,-0.6,2019-04
0627,06,27,原町,0.09,-0.12696,0.11,-0.02184,2019-04
0628,06,28,原町,0.11,0.1,0.12,0.03072,2019-04
0629,06,29,原町,0.12,0.03072,0.15,0.1884,2019-04
0630,06,30,原町,0.08,-0.17952,0.13,0.08328,2019-04
0631,06,31,原町,0.13,0.08328,0.14,0.13584,2019-04
0632,06,32,原町,0.15,0.1884,0.12,0.03072,2019-04
0633,06,33,原町,0.1,-0.0744,0.1,-0.0744,2019-04
0634,06,34,原町,0.08,-0.17952,0.13,0.08328,2019-04
0635,06,35,原町,0.19,0.39864,0.13,0.08328,2019-04
0636,06,36,原町,0.13,0.08328,0.12,0.03072,2019-04
0637,06,37,原町,0.12,0.03072,0.11,-0.02184,2019-04
0638,06,38,原町,0.11,-0.02184,0.13,0.08328,2019-04
0639,06,39,小高,0.12,0.03072,0.18,0.34608,2019-04
0640,06,40,小高,0.14,0.13584,0.13,0.08328,2019-04
0641,06,41,小高,0.08,-0.17952,0.13,0.08328,2019-04
0642,06,42,小高,0.15,0.1884,0.12,0.03072,2019-04
0643,06,43,小高,0.04,-0.38976,0.09,-0.12696,2019-04
0644,06,44,小高,0.15,0.1884,0.09,-0.12696,2019-04
0645,06,45,小高,0.14,0.13584,0.13,0.08328,2019-04
0646,06,46,小高,0.2,0.4512,0.16,0.24096,2019-04
0647,06,47,小高,0.15,0.1884,0.16,0.24096,2019-04
0648,06,48,小高,0.18,0.34608,0.11,-0.02184,2019-04
0649,06,49,小高,0.12,0.03072,0.1,-0.0744,2019-04
0650,06,50,小高,0.1,-0.0744,0.07,-0.23208,2019-04
0651,06,51,小高,0.18,0.34608,0.12,0.03072,2019-04
0652,06,52,小高,0.19,0.39864,0.13,0.08328,2019-04
0706,07,06,鹿島,0.09,-0.12696,0.09,-0.12696,2019-04
0707,07,07,鹿島,0.11,-0.02184,0.11,-0.02184,2019-04
0708,07,08,鹿島,0.12,0.03072,0.11,-0.02184,2019-04
0709,07,09,鹿島,0.11,-0.02184,0.1,-0.0744,2019-04
0710,07,10,鹿島,0.16,0.24096,0.09,-0.12696,2019-04
0711,07,11,鹿島,0.09,-0.12696,0.12,0.03072,2019-04
0712,07,12,鹿島,0.12,0.03072,0.06,-0.28464,2019-04
0713,07,13,鹿島,0.12,0.03072,0.11,-0.02184,2019-04
0715,07,15,原町,0.11,-0.02184,0.07,-0.23208,2019-04
0716,07,16,原町,0.17,0.29352,0.1,-0.0744,2019-04
0718,07,18,原町,0.05,-0.3372,0.05,-0.3372,2019-04
0719,07,19,原町,0.11,-0.02184,0.14,0.13584,2019-04
0720,07,20,原町,0.09,-0.12696,0.12,0.03072,2019-04
0721,07,21,原町,0.14,0.13584,0.11,-0.02184,2019-04
0722,07,22,原町,0.11,-0.02184,0.13,0.08328,2019-04
0723,07,23,原町,0.07,-0.23208,0.16,0.24096,2019-04
0724,07,24,原町,0.13,0.08328,0.1,-0.0744,2019-04
0725,07,25,原町,,-0.6,,-0.6,2019-04
0726,07,26,原町,0.13,0.08328,0.07,-0.23208,2019-04
0727,07,27,原町,0.08,-0.17952,0.1,-0.0744,2019-04
0728,07,28,原町,0.12,0.13,0.11,-0.02184,2019-04
0729,07,29,原町,0.09,-0.12696,0.12,0.03072,2019-04
0730,07,30,原町,0.12,0.03072,0.16,0.24096,2019-04
0731,07,31,原町,0.1,-0.0744,0.06,-0.28464,2019-04
0732,07,32,原町,0.1,-0.0744,0.09,-0.12696,2019-04
0733,07,33,原町,0.16,0.24096,0.13,0.08328,2019-04
0734,07,34,原町,0.1,-0.0744,0.2,0.4512,2019-04
0735,07,35,原町,0.11,-0.02184,0.12,0.03072,2019-04
0736,07,36,原町,0.23,0.60888,0.13,0.08328,2019-04
0737,07,37,原町,0.14,0.13584,0.12,0.03072,2019-04
0738,07,38,原町,0.11,-0.02184,0.12,0.03072,2019-04
0739,07,39,小高,0.12,0.03072,0.13,0.08328,2019-04
0740,07,40,小高,0.14,0.13584,0.2,0.4512,2019-04
0741,07,41,小高,0.18,0.34608,0.1,-0.0744,2019-04
0742,07,42,小高,0.15,0.1884,0.11,-0.02184,2019-04
0743,07,43,小高,0.14,0.13584,0.13,0.08328,2019-04
0744,07,44,小高,0.15,0.1884,0.16,0.24096,2019-04
0745,07,45,小高,0.18,0.34608,0.12,0.03072,2019-04
0746,07,46,小高,0.15,0.1884,0.16,0.24096,2019-04
0747,07,47,小高,0.12,0.03072,0.15,0.1884,2019-04
0748,07,48,小高,0.12,0.03072,0.12,0.03072,2019-04
0749,07,49,小高,0.11,-0.02184,0.11,-0.02184,2019-04
0750,07,50,小高,0.1,-0.0744,0.15,0.1884,2019-04
0751,07,51,小高,0.16,0.24096,0.15,0.1884,2019-04
0752,07,52,小高,0.12,0.03072,0.13,0.08328,2019-04
0806,08,06,鹿島,0.11,-0.02184,0.09,-0.12696,2019-04
0807,08,07,鹿島,0.12,0.03072,0.08,-0.17952,2019-04
0808,08,08,鹿島,0.1,-0.0744,0.1,-0.0744,2019-04
0809,08,09,鹿島,0.11,-0.02184,0.1,-0.0744,2019-04
0810,08,10,鹿島,0.12,0.03072,0.1,-0.0744,2019-04
0811,08,11,鹿島,0.12,0.03072,0.11,-0.02184,2019-04
0812,08,12,鹿島,0.11,-0.02184,0.13,0.08328,2019-04
0813,08,13,鹿島,0.14,0.13584,0.1,-0.0744,2019-04
0814,08,14,鹿島,0.12,0.03072,0.06,-0.28464,2019-04
0815,08,15,原町,0.11,-0.02184,0.12,0.03072,2019-04
0816,08,16,原町,0.11,-0.02184,0.14,0.13584,2019-04
0817,08,17,原町,0.13,0.08328,0.14,0.13584,2019-04
0818,08,18,原町,0.12,0.03072,0.13,0.08328,2019-04
0819,08,19,原町,0.09,-0.12696,0.09,-0.12696,2019-04
0820,08,20,原町,0.18,0.34608,0.23,0.60888,2019-04
0821,08,21,原町,0.08,-0.17952,0.14,0.13584,2019-04
0822,08,22,原町,0.09,-0.12696,0.12,0.03072,2019-04
0823,08,23,原町,0.1,-0.0744,0.09,-0.12696,2019-04
0824,08,24,原町,0.09,-0.12696,0.12,0.03072,2019-04
0825,08,25,原町,0.16,0.24096,0.15,0.1884,2019-04
0826,08,26,原町,0.09,-0.12696,0.1,-0.0744,2019-04
0827,08,27,原町,0.12,0.03072,0.13,0.08328,2019-04
0828,08,28,原町,0.1,0.14,0.14,0.13584,2019-04
0829,08,29,原町,0.12,0.03072,0.15,0.1884,2019-04
0830,08,30,原町,0.13,0.08328,0.15,0.1884,2019-04
0831,08,31,原町,0.18,0.34608,0.14,0.13584,2019-04
0832,08,32,原町,0.14,0.13584,0.14,0.13584,2019-04
0833,08,33,原町,0.18,0.34608,0.14,0.13584,2019-04
0834,08,34,原町,0.11,-0.02184,0.14,0.13584,2019-04
0835,08,35,原町,0.11,-0.02184,0.15,0.1884,2019-04
0836,08,36,原町,0.2,0.4512,0.15,0.1884,2019-04
0837,08,37,原町,0.16,0.24096,0.18,0.34608,2019-04
0838,08,38,原町,0.28,0.87168,0.18,0.34608,2019-04
0839,08,39,小高,0.19,0.39864,0.14,0.13584,2019-04
0840,08,40,小高,0.15,0.1884,0.12,0.03072,2019-04
0841,08,41,小高,0.12,0.03072,0.12,0.03072,2019-04
0842,08,42,小高,0.13,0.08328,0.12,0.03072,2019-04
0843,08,43,小高,0.11,-0.02184,0.13,0.08328,2019-04
0844,08,44,小高,0.23,0.60888,0.17,0.29352,2019-04
0845,08,45,小高,0.13,0.08328,0.17,0.29352,2019-04
0846,08,46,小高,0.17,0.29352,0.1,-0.0744,2019-04
0847,08,47,小高,0.12,0.03072,0.16,0.24096,2019-04
0848,08,48,小高,0.19,0.39864,0.12,0.03072,2019-04
0849,08,49,小高,0.11,-0.02184,0.1,-0.0744,2019-04
0850,08,50,小高,0.12,0.03072,0.13,0.08328,2019-04
0851,08,51,小高,0.13,0.08328,0.11,-0.02184,2019-04
0852,08,52,小高,0.16,0.24096,0.11,-0.02184,2019-04
0904,09,04,鹿島,0.14,0.13584,0.11,-0.02184,2019-04
0905,09,05,鹿島,0.14,0.13584,0.07,-0.23208,2019-04
0906,09,06,鹿島,0.13,0.08328,0.11,-0.02184,2019-04
0907,09,07,鹿島,0.12,0.03072,0.09,-0.12696,2019-04
0908,09,08,鹿島,0.13,0.08328,0.11,-0.02184,2019-04
0909,09,09,鹿島,0.14,0.13584,0.09,-0.12696,2019-04
0910,09,10,鹿島,0.15,0.1884,0.1,-0.0744,2019-04
0911,09,11,鹿島,0.17,0.29352,0.11,-0.02184,2019-04
0912,09,12,鹿島,0.14,0.13584,0.11,-0.02184,2019-04
0913,09,13,鹿島,0.08,-0.17952,0.09,-0.12696,2019-04
0914,09,14,鹿島,0.11,-0.02184,0.12,0.03072,2019-04
0915,09,15,原町,0.12,0.03072,0.11,-0.02184,2019-04
0916,09,16,原町,0.09,-0.12696,0.16,0.24096,2019-04
0917,09,17,原町,0.22,0.55632,0.15,0.1884,2019-04
0918,09,18,原町,0.12,0.03072,0.08,-0.17952,2019-04
0919,09,19,原町,0.13,0.08328,0.14,0.13584,2019-04
0920,09,20,原町,0.07,-0.23208,0.13,0.08328,2019-04
0921,09,21,原町,0.18,0.34608,0.08,-0.17952,2019-04
0922,09,22,原町,0.17,0.29352,0.1,-0.0744,2019-04
0923,09,23,原町,0.14,0.13584,0.14,0.13584,2019-04
0924,09,24,原町,0.16,0.24096,0.12,0.03072,2019-04
0925,09,25,原町,0.1,-0.0744,0.09,-0.12696,2019-04
0926,09,26,原町,0.15,0.1884,0.14,0.13584,2019-04
0927,09,27,原町,0.15,0.1884,0.13,0.08328,2019-04
0928,09,28,原町,0.14,0.13584,0.13,0.08328,2019-04
0929,09,29,原町,0.12,0.03072,0.12,0.03072,2019-04
0930,09,30,原町,0.14,0.13584,0.11,-0.02184,2019-04
0931,09,31,原町,0.11,-0.02184,0.14,0.13584,2019-04
0932,09,32,原町,0.17,0.29352,0.11,-0.02184,2019-04
0933,09,33,原町,0.12,0.03072,0.15,0.1884,2019-04
0934,09,34,原町,0.13,0.08328,0.14,0.13584,2019-04
0935,09,35,原町,0.12,0.03072,0.16,0.24096,2019-04
0936,09,36,原町,0.18,0.34608,0.16,0.24096,2019-04
0937,09,37,原町,0.11,-0.02184,0.14,0.13584,2019-04
0938,09,38,原町,0.15,0.1884,0.15,0.1884,2019-04
0939,09,39,小高,0.24,0.66144,0.16,0.24096,2019-04
0940,09,40,小高,0.15,0.1884,0.1,-0.0744,2019-04
0941,09,41,小高,0.14,0.13584,0.12,0.03072,2019-04
0942,09,42,小高,0.12,0.03072,0.11,-0.02184,2019-04
0943,09,43,小高,0.14,0.13584,0.12,0.03072,2019-04
0944,09,44,小高,0.22,0.55632,0.16,0.24096,2019-04
0945,09,45,小高,0.15,0.1884,0.17,0.29352,2019-04
0946,09,46,小高,0.13,0.08328,0.12,0.03072,2019-04
0947,09,47,小高,0.23,0.60888,0.14,0.13584,2019-04
0949,09,49,小高,0.13,0.08328,0.12,0.03072,2019-04
0950,09,50,小高,0.14,0.13584,0.1,-0.0744,2019-04
0951,09,51,小高,0.18,0.34608,0.1,-0.0744,2019-04
0952,09,52,小高,0.19,0.39864,0.16,0.24096,2019-04
0953,09,53,小高,0.18,0.34608,0.13,0.08328,2019-04
1004,10,04,鹿島,0.07,-0.23208,0.12,0.03072,2019-04
1005,10,05,鹿島,0.08,-0.17952,0.16,0.24096,2019-04
1006,10,06,鹿島,0.2,0.4512,0.12,0.03072,2019-04
1007,10,07,鹿島,0.11,-0.02184,0.09,-0.12696,2019-04
1008,10,08,鹿島,0.14,0.13584,0.15,0.1884,2019-04
1009,10,09,鹿島,0.11,-0.02184,0.12,0.03072,2019-04
1010,10,10,鹿島,0.13,0.08328,0.09,-0.12696,2019-04
1011,10,11,鹿島,0.1,-0.0744,0.11,-0.02184,2019-04
1012,10,12,鹿島,0.07,-0.23208,0.07,-0.23208,2019-04
1013,10,13,鹿島,0.11,-0.02184,0.08,-0.17952,2019-04
1014,10,14,鹿島,0.08,-0.17952,0.1,-0.0744,2019-04
1015,10,15,原町,0.12,0.03072,0.14,0.13584,2019-04
1016,10,16,原町,0.17,0.29352,0.17,0.29352,2019-04
1017,10,17,原町,0.11,-0.02184,0.14,0.13584,2019-04
1018,10,18,原町,0.09,-0.12696,0.13,0.08328,2019-04
1019,10,19,原町,0.18,0.34608,0.18,0.34608,2019-04
1020,10,20,原町,0.14,0.13584,0.12,0.03072,2019-04
1021,10,21,原町,0.11,-0.02184,0.17,0.29352,2019-04
1022,10,22,原町,0.13,0.08328,0.18,0.34608,2019-04
1023,10,23,原町,0.18,0.34608,0.2,0.4512,2019-04
1024,10,24,原町,0.12,0.03072,0.14,0.13584,2019-04
1025,10,25,原町,0.15,0.1884,0.16,0.24096,2019-04
1026,10,26,原町,0.32,1.08192,0.16,0.24096,2019-04
1027,10,27,原町,0.09,-0.12696,0.16,0.24096,2019-04
1028,10,28,原町,0.15,0.1884,0.12,0.03072,2019-04
1031,10,31,原町,0.12,0.03072,0.15,0.1884,2019-04
1032,10,32,原町,0.13,0.08328,0.13,0.08328,2019-04
1033,10,33,原町,0.15,0.1884,0.12,0.03072,2019-04
1034,10,34,原町,0.16,0.24096,0.15,0.1884,2019-04
1035,10,35,原町,0.11,-0.02184,0.13,0.08328,2019-04
1036,10,36,原町,0.13,0.08328,0.22,0.55632,2019-04
1037,10,37,原町,0.22,0.55632,0.13,0.08328,2019-04
1038,10,38,原町,0.13,0.08328,0.11,-0.02184,2019-04
1039,10,39,小高,0.21,0.50376,0.16,0.24096,2019-04
1040,10,40,小高,0.11,-0.02184,0.13,0.08328,2019-04
1041,10,41,小高,0.13,0.08328,0.13,0.08328,2019-04
1042,10,42,小高,0.14,0.13584,0.14,0.13584,2019-04
1043,10,43,小高,0.1,-0.0744,0.14,0.13584,2019-04
1044,10,44,小高,0.2,0.4512,0.16,0.24096,2019-04
1045,10,45,小高,0.18,0.34608,0.17,0.29352,2019-04
1048,10,48,小高,0.48,1.92288,0.34,1.18704,2019-04
1049,10,49,小高,0.13,0.08328,0.17,0.29352,2019-04
1050,10,50,小高,0.12,0.03072,0.15,0.1884,2019-04
1051,10,51,小高,0.18,0.34608,0.21,0.50376,2019-04
1052,10,52,小高,0.12,0.03072,0.15,0.1884,2019-04
1103,11,03,鹿島,0.11,-0.02184,0.11,-0.02184,2019-04
1104,11,04,鹿島,0.1,-0.0744,0.1,-0.0744,2019-04
1105,11,05,鹿島,0.09,-0.12696,0.13,0.08328,2019-04
1106,11,06,鹿島,0.12,0.03072,0.09,-0.12696,2019-04
1107,11,07,鹿島,0.16,0.24096,0.18,0.34608,2019-04
1108,11,08,鹿島,0.09,-0.12696,0.05,-0.3372,2019-04
1109,11,09,鹿島,0.13,0.08328,0.12,0.03072,2019-04
1110,11,10,鹿島,0.09,-0.12696,0.09,-0.12696,2019-04
1111,11,11,鹿島,0.11,-0.02184,0.09,-0.12696,2019-04
1112,11,12,鹿島,0.12,0.03072,0.12,0.03072,2019-04
1113,11,13,鹿島,0.12,0.03072,0.1,-0.0744,2019-04
1114,11,14,鹿島,0.09,-0.12696,0.1,-0.0744,2019-04
1115,11,15,原町,0.14,0.13584,0.2,0.4512,2019-04
1116,11,16,原町,0.13,0.08328,0.16,0.24096,2019-04
1117,11,17,原町,0.18,0.34608,0.16,0.24096,2019-04
1118,11,18,原町,0.11,-0.02184,0.1,-0.0744,2019-04
1119,11,19,原町,0.1,-0.0744,0.15,0.1884,2019-04
1120,11,20,原町,0.12,0.03072,0.21,0.50376,2019-04
1121,11,21,原町,0.13,0.08328,0.13,0.08328,2019-04
1122,11,22,原町,0.1,-0.0744,0.13,0.08328,2019-04
1123,11,23,原町,0.16,0.24096,0.16,0.24096,2019-04
1124,11,24,原町,0.13,0.08328,0.12,0.03072,2019-04
1125,11,25,原町,0.13,0.08328,0.11,-0.02184,2019-04
1126,11,26,原町,0.14,0.13584,0.15,0.1884,2019-04
1127,11,27,原町,0.11,-0.02184,0.11,-0.02184,2019-04
1128,11,28,原町,0.13,0.08328,0.13,0.08328,2019-04
1129,11,29,原町,0.14,0.13584,0.17,0.29352,2019-04
1130,11,30,原町,0.16,0.24096,0.15,0.1884,2019-04
1131,11,31,原町,0.12,0.03072,0.17,0.29352,2019-04
1132,11,32,原町,0.17,0.29352,0.12,0.03072,2019-04
1133,11,33,原町,0.13,0.08328,0.15,0.1884,2019-04
1134,11,34,原町,0.16,0.24096,0.14,0.13584,2019-04
1135,11,35,原町,0.15,0.1884,0.16,0.24096,2019-04
1136,11,36,原町,0.18,0.34608,0.16,0.24096,2019-04
1137,11,37,原町,0.19,0.39864,0.12,0.03072,2019-04
1138,11,38,原町,0.19,0.39864,0.14,0.13584,2019-04
1139,11,39,小高,0.17,0.29352,0.17,0.29352,2019-04
1140,11,40,小高,0.19,0.39864,0.14,0.13584,2019-04
1141,11,41,小高,0.13,0.08328,0.09,-0.12696,2019-04
1142,11,42,小高,0.12,0.03072,0.11,-0.02184,2019-04
1143,11,43,小高,0.13,0.08328,0.12,0.03072,2019-04
1144,11,44,小高,0.23,0.60888,0.17,0.29352,2019-04
1145,11,45,小高,0.14,0.13584,0.13,0.08328,2019-04
1146,11,46,小高,0.15,0.1884,0.1,-0.0744,2019-04
1147,11,47,小高,0.18,0.34608,0.18,0.34608,2019-04
1148,11,48,小高,0.17,0.29352,0.14,0.13584,2019-04
1149,11,49,小高,0.12,0.03072,0.12,0.03072,2019-04
1150,11,50,小高,0.12,0.03072,0.1,-0.0744,2019-04
1151,11,51,小高,0.12,0.03072,0.08,-0.17952,2019-04
1152,11,52,小高,0.3,0.9768,0.37,1.34472,2019-04
1203,12,03,鹿島,0.16,0.24096,0.1,-0.0744,2019-04
1204,12,04,鹿島,0.12,0.03072,0.13,0.08328,2019-04
1205,12,05,鹿島,0.16,0.24096,0.1,-0.0744,2019-04
1206,12,06,鹿島,0.11,-0.02184,0.16,0.24096,2019-04
1207,12,07,鹿島,0.07,-0.23208,0.19,0.39864,2019-04
1208,12,08,鹿島,0.1,-0.0744,0.1,-0.0744,2019-04
1209,12,09,鹿島,0.21,0.50376,0.12,0.03072,2019-04
1210,12,10,鹿島,0.16,0.24096,0.16,0.24096,2019-04
1211,12,11,鹿島,0.11,-0.02184,0.08,-0.17952,2019-04
1212,12,12,鹿島,0.11,-0.02184,0.09,-0.12696,2019-04
1213,12,13,鹿島,0.12,0.03072,0.12,0.03072,2019-04
1214,12,14,鹿島,0.08,-0.17952,0.09,-0.12696,2019-04
1215,12,15,原町,0.11,-0.02184,0.14,0.13584,2019-04
1216,12,16,原町,0.19,0.39864,0.13,0.08328,2019-04
1217,12,17,原町,0.13,0.08328,0.16,0.24096,2019-04
1218,12,18,原町,0.2,0.4512,0.1,-0.0744,2019-04
