ID, Y, X, City, 1cm, 1cmyear, 100cm, 100cmyear, Date
1916,19,16,原町,0.24,0.66144,0.19,0.39864,2019-04
1917,19,17,原町,0.2,0.4512,0.18,0.34608,2019-04
1918,19,18,原町,0.12,0.03072,0.11,-0.02184,2019-04
1919,19,19,原町,0.1,-0.0744,0.15,0.1884,2019-04
1920,19,20,原町,0.16,0.24096,0.19,0.39864,2019-04
1921,19,21,原町,0.14,0.13584,0.2,0.4512,2019-04
1922,19,22,原町,0.11,-0.02184,0.18,0.34608,2019-04
1923,19,23,原町,0.22,0.55632,0.14,0.13584,2019-04
1924,19,24,原町,0.17,0.29352,0.16,0.24096,2019-04
1925,19,25,原町,0.17,0.29352,0.16,0.24096,2019-04
1926,19,26,原町,0.15,0.1884,0.1,-0.0744,2019-04
1927,19,27,原町,0.12,0.03072,0.16,0.24096,2019-04
1928,19,28,原町,0.16,0.24096,0.12,0.03072,2019-04
1929,19,29,原町,0.15,0.1884,0.14,0.13584,2019-04
1930,19,30,原町,0.14,0.13584,0.18,0.34608,2019-04
1931,19,31,原町,0.14,0.13584,0.16,0.24096,2019-04
1932,19,32,原町,0.19,0.39864,0.21,0.50376,2019-04
1933,19,33,原町,0.18,0.34608,0.16,0.24096,2019-04
1934,19,34,原町,0.26,0.76656,0.23,0.60888,2019-04
1936,19,36,原町,0.15,0.1884,0.23,0.60888,2019-04
1937,19,37,原町,0.24,0.66144,0.33,1.13448,2019-04
1938,19,38,小高,0.13,0.08328,0.08,-0.17952,2019-04
1939,19,39,小高,0.2,0.4512,0.22,0.55632,2019-04
1940,19,40,小高,0.16,0.24096,0.15,0.1884,2019-04
1941,19,41,小高,0.27,0.81912,0.23,0.60888,2019-04
1942,19,42,小高,0.36,1.29216,0.18,0.34608,2019-04
1943,19,43,小高,0.21,0.50376,0.34,1.18704,2019-04
1944,19,44,小高,0.27,0.81912,0.3,0.9768,2019-04
1945,19,45,小高,0.21,0.50376,0.33,1.13448,2019-04
1946,19,46,小高,0.23,0.60888,0.21,0.50376,2019-04
1947,19,47,小高,0.2,0.4512,0.27,0.81912,2019-04
1948,19,48,小高,0.18,0.34608,0.25,0.714,2019-04
1949,19,49,小高,0.22,0.55632,0.35,1.2396,2019-04
2001,20,01,鹿島,0.09,-0.12696,0.13,0.08328,2019-04
2002,20,02,鹿島,0.12,0.03072,0.14,0.13584,2019-04
2003,20,03,鹿島,0.15,0.1884,0.13,0.08328,2019-04
2004,20,04,鹿島,0.16,0.24096,0.16,0.24096,2019-04
2005,20,05,鹿島,0.15,0.1884,0.09,-0.12696,2019-04
2006,20,06,鹿島,0.23,0.60888,0.19,0.39864,2019-04
2007,20,07,鹿島,0.1,-0.0744,0.17,0.29352,2019-04
2008,20,08,鹿島,0.13,0.08328,0.18,0.34608,2019-04
2009,20,09,鹿島,0.18,0.34608,0.17,0.29352,2019-04
2010,20,10,鹿島,0.13,0.08328,0.16,0.24096,2019-04
2011,20,11,鹿島,0.14,0.13584,0.14,0.13584,2019-04
2012,20,12,鹿島,0.14,0.13584,0.16,0.24096,2019-04
2013,20,13,鹿島,0.15,0.1884,0.16,0.24096,2019-04
2014,20,14,鹿島,0.17,0.29352,0.2,0.4512,2019-04
2015,20,15,原町,0.15,0.1884,0.15,0.1884,2019-04
2016,20,16,原町,0.12,0.03072,0.17,0.29352,2019-04
2017,20,17,原町,0.16,0.24096,0.14,0.13584,2019-04
2018,20,18,原町,0.16,0.24096,0.16,0.24096,2019-04
2019,20,19,原町,0.1,-0.0744,0.16,0.24096,2019-04
2020,20,20,原町,0.2,0.4512,0.22,0.55632,2019-04
2021,20,21,原町,0.17,0.29352,0.16,0.24096,2019-04
2022,20,22,原町,0.19,0.39864,0.23,0.60888,2019-04
2023,20,23,原町,0.17,0.29352,0.19,0.39864,2019-04
2024,20,24,原町,0.2,0.4512,0.18,0.34608,2019-04
2025,20,25,原町,0.17,0.29352,0.16,0.24096,2019-04
2026,20,26,原町,0.12,0.03072,0.11,-0.02184,2019-04
2027,20,27,原町,0.13,0.08328,0.21,0.50376,2019-04
2028,20,28,原町,0.16,0.24096,0.15,0.1884,2019-04
2029,20,29,原町,0.15,0.1884,0.11,-0.02184,2019-04
2030,20,30,原町,0.19,0.39864,0.15,0.1884,2019-04
2031,20,31,原町,0.17,0.29352,0.15,0.1884,2019-04
2032,20,32,原町,0.27,0.81912,0.32,1.08192,2019-04
2033,20,33,原町,0.14,0.13584,0.17,0.29352,2019-04
2034,20,34,原町,0.52,2.13312,0.3,0.9768,2019-04
2035,20,35,原町,0.19,0.39864,0.22,0.55632,2019-04
2036,20,36,原町,0.18,0.34608,0.19,0.39864,2019-04
2037,20,37,原町,0.21,0.50376,0.14,0.13584,2019-04
2038,20,38,小高,0.14,0.13584,0.18,0.34608,2019-04
2039,20,39,小高,0.18,0.34608,0.21,0.50376,2019-04
2040,20,40,小高,0.3,0.9768,0.25,0.714,2019-04
2041,20,41,小高,0.27,0.81912,0.4,1.5024,2019-04
2042,20,42,小高,0.52,2.13312,0.44,1.71264,2019-04
2043,20,43,小高,0.72,3.18432,0.54,2.23824,2019-04
2044,20,44,小高,0.28,0.87168,0.26,0.76656,2019-04
2045,20,45,小高,0.3,0.9768,0.32,1.08192,2019-04
2046,20,46,小高,0.26,0.76656,0.28,0.87168,2019-04
2047,20,47,小高,0.34,1.18704,0.36,1.29216,2019-04
2048,20,48,小高,1.85,9.1236,1.19,5.65464,2019-04
2049,20,49,小高,0.31,1.02936,0.22,0.55632,2019-04
2101,21,01,鹿島,0.46,1.81776,0.19,0.39864,2019-04
2102,21,02,鹿島,0.13,0.08328,0.11,-0.02184,2019-04
2103,21,03,鹿島,0.15,0.1884,0.16,0.24096,2019-04
2104,21,04,鹿島,0.09,-0.12696,0.14,0.13584,2019-04
2105,21,05,鹿島,0.18,0.34608,0.12,0.03072,2019-04
2106,21,06,鹿島,0.12,0.03072,0.12,0.03072,2019-04
2107,21,07,鹿島,0.1,-0.0744,0.18,0.34608,2019-04
2108,21,08,鹿島,0.11,-0.02184,0.13,0.08328,2019-04
2109,21,09,鹿島,0.18,0.34608,0.14,0.13584,2019-04
2110,21,10,鹿島,0.12,0.03072,0.14,0.13584,2019-04
2111,21,11,鹿島,0.12,0.03072,0.14,0.13584,2019-04
2112,21,12,鹿島,0.1,-0.0744,0.17,0.29352,2019-04
2113,21,13,鹿島,0.13,0.08328,0.2,0.4512,2019-04
2114,21,14,鹿島,0.19,0.39864,0.2,0.4512,2019-04
2115,21,15,原町,0.14,0.13584,0.14,0.13584,2019-04
2116,21,16,原町,0.16,0.24096,0.14,0.13584,2019-04
2117,21,17,原町,0.23,0.60888,0.16,0.24096,2019-04
2118,21,18,原町,0.12,0.03072,0.17,0.29352,2019-04
2119,21,19,原町,0.21,0.50376,0.18,0.34608,2019-04
2120,21,20,原町,0.17,0.29352,0.14,0.13584,2019-04
2121,21,21,原町,0.29,0.92424,0.24,0.66144,2019-04
2122,21,22,原町,0.33,1.13448,0.21,0.50376,2019-04
2123,21,23,原町,0.22,0.55632,0.21,0.50376,2019-04
2124,21,24,原町,0.21,0.50376,0.26,0.76656,2019-04
2125,21,25,原町,0.15,0.1884,0.12,0.03072,2019-04
2126,21,26,原町,0.19,0.39864,0.19,0.39864,2019-04
2127,21,27,原町,0.17,0.29352,0.2,0.4512,2019-04
2128,21,28,原町,0.14,0.13584,0.15,0.1884,2019-04
2129,21,29,原町,0.17,0.29352,0.16,0.24096,2019-04
2130,21,30,原町,0.16,0.24096,0.2,0.4512,2019-04
2131,21,31,原町,0.22,0.55632,0.19,0.39864,2019-04
2132,21,32,原町,0.19,0.39864,0.18,0.34608,2019-04
2133,21,33,原町,0.14,0.13584,0.17,0.29352,2019-04
2134,21,34,原町,0.43,1.66008,0.26,0.76656,2019-04
2135,21,35,原町,0.15,0.1884,0.21,0.50376,2019-04
2136,21,36,原町,0.34,1.18704,0.45,1.7652,2019-04
2137,21,37,原町,0.23,0.60888,0.32,1.08192,2019-04
2138,21,38,小高,0.21,0.50376,0.16,0.24096,2019-04
2139,21,39,小高,0.15,0.1884,0.27,0.81912,2019-04
2140,21,40,小高,0.21,0.50376,0.27,0.81912,2019-04
2141,21,41,小高,0.15,0.1884,0.12,0.03072,2019-04
2142,21,42,小高,0.19,0.39864,0.19,0.39864,2019-04
2143,21,43,小高,0.22,0.55632,0.23,0.60888,2019-04
2144,21,44,小高,0.19,0.39864,0.32,1.08192,2019-04
2145,21,45,小高,0.32,1.08192,0.39,1.44984,2019-04
2146,21,46,小高,0.27,0.81912,0.3,0.9768,2019-04
2147,21,47,小高,0.24,0.66144,0.22,0.55632,2019-04
2148,21,48,小高,1.62,7.91472,1.18,5.60208,2019-04
2202,22,02,鹿島,0.16,0.24096,0.11,-0.02184,2019-04
2203,22,03,鹿島,0.17,0.29352,0.17,0.29352,2019-04
2204,22,04,鹿島,0.11,-0.02184,0.17,0.29352,2019-04
2205,22,05,鹿島,0.14,0.13584,0.1,-0.0744,2019-04
2206,22,06,鹿島,0.14,0.13584,0.12,0.03072,2019-04
2207,22,07,鹿島,0.13,0.08328,0.12,0.03072,2019-04
2208,22,08,鹿島,0.13,0.08328,0.13,0.08328,2019-04
2209,22,09,鹿島,0.2,0.4512,0.14,0.13584,2019-04
2210,22,10,鹿島,0.18,0.34608,0.2,0.4512,2019-04
2211,22,11,鹿島,0.13,0.08328,0.15,0.1884,2019-04
2212,22,12,鹿島,0.16,0.24096,0.14,0.13584,2019-04
2213,22,13,鹿島,0.14,0.13584,0.12,0.03072,2019-04
2214,22,14,鹿島,0.15,0.1884,0.14,0.13584,2019-04
2215,22,15,原町,0.1,-0.0744,0.11,-0.02184,2019-04
2216,22,16,原町,0.14,0.13584,0.19,0.39864,2019-04
2217,22,17,原町,0.18,0.34608,0.2,0.4512,2019-04
2218,22,18,原町,0.14,0.13584,0.13,0.08328,2019-04
2219,22,19,原町,0.16,0.24096,0.17,0.29352,2019-04
2220,22,20,原町,0.25,0.714,0.33,1.13448,2019-04
2221,22,21,原町,0.22,0.55632,0.3,0.9768,2019-04
2222,22,22,原町,0.18,0.34608,0.32,1.08192,2019-04
2223,22,23,原町,0.22,0.55632,0.27,0.81912,2019-04
2224,22,24,原町,0.29,0.92424,0.33,1.13448,2019-04
2225,22,25,原町,0.27,0.81912,0.23,0.60888,2019-04
2226,22,26,原町,0.13,0.08328,0.15,0.1884,2019-04
2227,22,27,原町,0.14,0.13584,0.1,-0.0744,2019-04
2228,22,28,原町,0.11,-0.02184,0.1,-0.0744,2019-04
2229,22,29,原町,0.18,0.34608,0.19,0.39864,2019-04
2230,22,30,原町,0.16,0.24096,0.17,0.29352,2019-04
2231,22,31,原町,0.3,0.9768,0.19,0.39864,2019-04
2232,22,32,原町,0.18,0.34608,0.14,0.13584,2019-04
2233,22,33,原町,0.31,1.02936,0.22,0.55632,2019-04
2234,22,34,原町,0.12,0.03072,0.34,1.18704,2019-04
2235,22,35,原町,0.15,0.1884,0.28,0.87168,2019-04
2236,22,36,原町,0.17,0.29352,0.19,0.39864,2019-04
2237,22,37,原町,0.19,0.39864,0.32,1.08192,2019-04
2238,22,38,小高,0.3,0.9768,0.27,0.81912,2019-04
2240,22,40,小高,0.21,0.50376,0.24,0.66144,2019-04
2241,22,41,小高,0.13,0.08328,0.15,0.1884,2019-04
2242,22,42,小高,0.23,0.60888,0.28,0.87168,2019-04
2243,22,43,小高,0.21,0.50376,0.27,0.81912,2019-04
2244,22,44,小高,0.18,0.34608,0.34,1.18704,2019-04
2245,22,45,小高,0.26,0.76656,0.27,0.81912,2019-04
2248,22,48,小高,0.34,1.18704,0.32,1.08192,2019-04
2302,23,02,鹿島,0.18,0.34608,0.09,-0.12696,2019-04
2303,23,03,鹿島,0.18,0.34608,0.12,0.03072,2019-04
2304,23,04,鹿島,0.15,0.1884,0.18,0.34608,2019-04
2305,23,05,鹿島,0.18,0.34608,0.2,0.4512,2019-04
2306,23,06,鹿島,0.15,0.1884,0.21,0.50376,2019-04
2307,23,07,鹿島,0.16,0.24096,0.14,0.13584,2019-04
2308,23,08,鹿島,0.23,0.60888,0.21,0.50376,2019-04
2309,23,09,鹿島,0.18,0.34608,0.2,0.4512,2019-04
2310,23,10,鹿島,0.2,0.4512,0.16,0.24096,2019-04
2313,23,13,鹿島,0.2,0.4512,0.14,0.13584,2019-04
2314,23,14,鹿島,0.25,0.714,0.16,0.24096,2019-04
2315,23,15,原町,0.15,0.1884,0.19,0.39864,2019-04
2316,23,16,原町,0.31,1.02936,0.23,0.60888,2019-04
2317,23,17,原町,0.3,0.9768,0.21,0.50376,2019-04
2318,23,18,原町,0.21,0.50376,0.23,0.60888,2019-04
2319,23,19,原町,0.15,0.1884,0.17,0.29352,2019-04
2320,23,20,原町,0.23,0.60888,0.26,0.76656,2019-04
2321,23,21,原町,0.17,0.29352,0.2,0.4512,2019-04
2322,23,22,原町,0.16,0.24096,0.26,0.76656,2019-04
2323,23,23,原町,0.18,0.34608,0.26,0.76656,2019-04
2324,23,24,原町,0.12,0.03072,0.19,0.39864,2019-04
2325,23,25,原町,0.26,0.76656,0.32,1.08192,2019-04
2326,23,26,原町,0.13,0.08328,0.16,0.24096,2019-04
2327,23,27,原町,0.22,0.55632,0.18,0.34608,2019-04
2328,23,28,原町,0.2,0.4512,0.23,0.60888,2019-04
2329,23,29,原町,0.25,0.714,0.19,0.39864,2019-04
2330,23,30,原町,0.14,0.13584,0.12,0.03072,2019-04
2331,23,31,原町,0.49,1.97544,0.32,1.08192,2019-04
2332,23,32,原町,0.17,0.29352,0.22,0.55632,2019-04
2333,23,33,原町,0.27,0.81912,0.23,0.60888,2019-04
2334,23,34,原町,0.28,0.87168,0.35,1.2396,2019-04
2335,23,35,原町,0.2,0.4512,0.31,1.02936,2019-04
2336,23,36,原町,0.21,0.50376,0.25,0.714,2019-04
2338,23,38,小高,0.3,0.9768,0.36,1.29216,2019-04
2341,23,41,小高,0.26,0.76656,0.4,1.5024,2019-04
2342,23,42,小高,,-0.6,,-0.6,2019-04
2343,23,43,小高,0.23,0.60888,0.23,0.60888,2019-04
2344,23,44,小高,0.52,2.13312,0.37,1.34472,2019-04
2348,23,48,小高,0.42,1.60752,0.38,1.39728,2019-04
2401,24,01,鹿島,0.11,-0.02184,0.15,0.1884,2019-04
2402,24,02,鹿島,0.15,0.1884,0.18,0.34608,2019-04
2403,24,03,鹿島,0.22,0.55632,0.22,0.55632,2019-04
2404,24,04,鹿島,0.19,0.39864,0.18,0.34608,2019-04
2405,24,05,鹿島,0.21,0.50376,0.19,0.39864,2019-04
2413,24,13,鹿島,0.2,0.4512,0.2,0.4512,2019-04
2414,24,14,鹿島,,-0.6,,-0.6,2019-04
2418,24,18,原町,0.2,0.4512,0.18,0.34608,2019-04
2419,24,19,原町,0.16,0.24096,0.12,0.03072,2019-04
2420,24,20,原町,0.17,0.29352,0.12,0.03072,2019-04
2423,24,23,原町,0.32,1.08192,0.29,0.92424,2019-04
2424,24,24,原町,0.53,2.18568,0.34,1.18704,2019-04
2425,24,25,原町,0.24,0.66144,0.2,0.4512,2019-04
2426,24,26,原町,0.22,0.55632,0.14,0.13584,2019-04
2427,24,27,原町,0.19,0.39864,0.16,0.24096,2019-04
2428,24,28,原町,0.29,0.92424,0.32,1.08192,2019-04
2430,24,30,原町,0.28,0.87168,0.33,1.13448,2019-04
2431,24,31,原町,0.25,0.714,0.22,0.55632,2019-04
2432,24,32,原町,0.13,0.08328,0.17,0.29352,2019-04
2433,24,33,原町,0.2,0.4512,0.23,0.60888,2019-04
2434,24,34,原町,0.34,1.18704,0.23,0.60888,2019-04
2435,24,35,原町,0.25,0.714,0.2,0.4512,2019-04
2438,24,38,小高,0.29,0.92424,0.43,1.66008,2019-04
2502,25,02,鹿島,0.18,0.34608,0.15,0.1884,2019-04
2503,25,03,鹿島,0.31,1.02936,0.19,0.39864,2019-04
2504,25,04,鹿島,0.13,0.08328,0.12,0.03072,2019-04
2505,25,05,鹿島,0.23,0.60888,0.16,0.24096,2019-04
2513,25,13,鹿島,0.2,0.4512,0.2,0.4512,2019-04
2514,25,14,鹿島,,-0.6,,-0.6,2019-04
2518,25,18,原町,0.17,0.29352,0.14,0.13584,2019-04
2519,25,19,原町,0.16,0.24096,0.14,0.13584,2019-04
2520,25,20,原町,0.2,0.4512,0.16,0.24096,2019-04
2525,25,25,原町,0.28,0.87168,0.3,0.9768,2019-04
2526,25,26,原町,0.21,0.50376,0.31,1.02936,2019-04
2527,25,27,原町,0.29,0.92424,0.33,1.13448,2019-04
2528,25,28,原町,0.29,0.92424,0.27,0.81912,2019-04
2529,25,29,原町,0.37,1.34472,0.35,1.2396,2019-04
2530,25,30,原町,0.2,0.4512,0.19,0.39864,2019-04
2532,25,32,原町,0.54,2.23824,0.59,2.50104,2019-04
2533,25,33,原町,0.4,1.5024,0.36,1.29216,2019-04
2534,25,34,原町,0.44,1.71264,0.45,1.7652,2019-04
2535,25,35,原町,0.38,1.39728,0.54,2.23824,2019-04
2604,26,04,鹿島,0.13,0.08328,0.16,0.24096,2019-04
2605,26,05,鹿島,0.16,0.24096,0.16,0.24096,2019-04
2613,26,13,鹿島,0.16,0.24096,0.11,-0.02184,2019-04
2614,26,14,鹿島,0.44,1.71264,0.33,1.13448,2019-04
2615,26,15,鹿島,,-0.6,,-0.6,2019-04
2618,26,18,原町,0.2,0.4512,0.18,0.34608,2019-04
2619,26,19,原町,0.21,0.50376,0.17,0.29352,2019-04
2620,26,20,原町,0.18,0.34608,0.17,0.29352,2019-04
2621,26,21,原町,0.24,0.66144,0.27,0.81912,2019-04
2622,26,22,原町,0.21,0.50376,0.24,0.66144,2019-04
2623,26,23,原町,0.22,0.55632,0.22,0.55632,2019-04
2624,26,24,原町,0.22,0.55632,0.23,0.60888,2019-04
2625,26,25,原町,0.23,0.60888,0.23,0.60888,2019-04
2626,26,26,原町,0.22,0.55632,0.22,0.55632,2019-04
2633,26,33,原町,0.56,2.34336,0.46,1.81776,2019-04
2634,26,34,原町,0.71,3.13176,1.1,5.1816,2019-04
2703,27,03,鹿島,0.19,0.39864,0.17,0.29352,2019-04
2704,27,04,鹿島,0.15,0.1884,0.13,0.08328,2019-04
2705,27,05,鹿島,0.23,0.60888,0.17,0.29352,2019-04
2713,27,13,鹿島,0.15,0.1884,0.13,0.08328,2019-04
2715,27,15,鹿島,0.21,0.50376,0.15,0.1884,2019-04
2717,27,17,原町,,-0.6,,-0.6,2019-04
2718,27,18,原町,0.16,0.24096,0.17,0.29352,2019-04
2719,27,19,原町,0.22,0.55632,0.19,0.39864,2019-04
2720,27,20,原町,0.2,0.4512,0.19,0.39864,2019-04
2721,27,21,原町,0.19,0.39864,0.18,0.34608,2019-04
2722,27,22,原町,0.24,0.66144,0.24,0.66144,2019-04
2726,27,26,原町,0.25,0.714,0.25,0.714,2019-04
2805,28,05,鹿島,0.15,0.1884,0.18,0.34608,2019-04
2806,28,06,鹿島,0.39,1.44984,0.23,0.60888,2019-04
2812,28,12,鹿島,0.22,0.55632,0.36,1.29216,2019-04
2813,28,13,鹿島,0.19,0.39864,0.14,0.13584,2019-04
2814,28,14,鹿島,0.27,0.81912,0.35,1.2396,2019-04
2816,28,16,原町,0.23,0.60888,0.21,0.50376,2019-04
2817,28,17,原町,0.21,0.50376,0.18,0.34608,2019-04
2818,28,18,原町,0.73,3.23688,0.33,1.13448,2019-04
2819,28,19,原町,0.21,0.50376,0.17,0.29352,2019-04
2821,28,21,原町,0.26,0.76656,0.24,0.66144,2019-04
2826,28,26,原町,0.33,1.13448,0.55,2.2908,2019-04
2836,28,36,原町,0.45,1.7652,0.64,2.76384,2019-04
2905,29,05,鹿島,0.12,0.03072,0.15,0.1884,2019-04
2906,29,06,鹿島,0.18,0.34608,0.15,0.1884,2019-04
2907,29,07,鹿島,0.15,0.1884,0.12,0.03072,2019-04
2908,29,08,鹿島,0.11,-0.02184,0.13,0.08328,2019-04
2911,29,11,鹿島,0.2,0.4512,0.27,0.81912,2019-04
2912,29,12,鹿島,0.24,0.66144,0.26,0.76656,2019-04
2913,29,13,鹿島,0.28,0.87168,0.18,0.34608,2019-04
2917,29,17,原町,0.29,0.92424,0.22,0.55632,2019-04
2918,29,18,原町,0.26,0.76656,0.22,0.55632,2019-04
2919,29,19,原町,0.23,0.60888,0.2,0.4512,2019-04
3004,30,04,鹿島,0.18,0.34608,0.18,0.34608,2019-04
3005,30,05,鹿島,0.21,0.50376,0.11,-0.02184,2019-04
3006,30,06,鹿島,0.2,0.4512,0.21,0.50376,2019-04
3007,30,07,鹿島,0.26,0.76656,0.25,0.714,2019-04
3008,30,08,鹿島,0.22,0.55632,0.2,0.4512,2019-04
3009,30,09,鹿島,0.28,0.87168,0.24,0.66144,2019-04
3010,30,10,鹿島,0.35,1.2396,0.28,0.87168,2019-04
3011,30,11,鹿島,0.36,1.29216,0.21,0.50376,2019-04
3013,30,13,鹿島,0.37,1.34472,0.27,0.81912,2019-04
3019,30,19,原町,0.22,0.55632,0.21,0.50376,2019-04
3039,30,39,原町,0.84,3.81504,0.9,4.1304,2019-04
3040,30,40,原町,0.7,3.0792,0.89,4.07784,2019-04
3104,31,04,鹿島,0.15,0.1884,0.14,0.13584,2019-04
3105,31,05,鹿島,0.22,0.55632,0.14,0.13584,2019-04
3106,31,06,鹿島,0.3,0.9768,0.21,0.50376,2019-04
3107,31,07,鹿島,0.17,0.29352,0.24,0.66144,2019-04
3114,31,14,鹿島,0.4,1.5024,0.28,0.87168,2019-04
3119,31,19,原町,0.23,0.60888,0.19,0.39864,2019-04
3204,32,04,鹿島,0.27,0.81912,0.24,0.66144,2019-04
3205,32,05,鹿島,0.18,0.34608,0.14,0.13584,2019-04
3206,32,06,鹿島,0.18,0.34608,0.23,0.60888,2019-04
3207,32,07,鹿島,0.33,1.13448,0.27,0.81912,2019-04
3214,32,14,鹿島,0.39,1.44984,0.23,0.60888,2019-04
3218,32,18,原町,0.25,0.714,0.2,0.4512,2019-04
3219,32,19,原町,0.89,4.07784,0.25,0.714,2019-04
3305,33,05,鹿島,0.25,0.714,0.17,0.29352,2019-04
3306,33,06,鹿島,0.78,3.49968,0.25,0.714,2019-04
3307,33,07,鹿島,0.33,1.13448,0.43,1.66008,2019-04
3315,33,15,鹿島,0.31,1.02936,0.2,0.4512,2019-04
