ID, Y, X, City, 1cm, 1cmyear, 100cm, 100cmyear, Date
3317,33,17,原町,0.22,0.55632,0.26,0.76656,2019-04
3407,34,07,鹿島,0.38,1.39728,0.43,1.66008,2019-04
3416,34,16,原町,0.27,0.81912,0.25,0.714,2019-04
3417,34,17,原町,0.27,0.81912,0.27,0.81912,2019-04
3507,35,07,鹿島,0.3,0.9768,0.25,0.714,2019-04
3607,36,07,鹿島,0.78,3.49968,0.45,1.7652,2019-04
3707,37,07,鹿島,0.44,1.71264,0.21,0.50376,2019-04
0256,02,56,浪江,0.17,0.29352,0.11,-0.02184,2019-04
0257,02,57,浪江,0.19,0.39864,0.14,0.13584,2019-04
0258,02,58,浪江,0.15,0.1884,0.13,0.08328,2019-04
0259,02,59,浪江,0.11,-0.02184,0.08,-0.17952,2019-04
0260,02,60,浪江,0.1,-0.0744,0.06,-0.28464,2019-04
0261,02,61,浪江,0.16,0.24096,0.12,0.03072,2019-04
0353,03,53,浪江,,-0.6,,-0.6,2019-04
0354,03,54,浪江,0.26,0.76656,0.24,0.66144,2019-04
0355,03,55,浪江,0.19,0.39864,0.2,0.4512,2019-04
0356,03,56,浪江,0.16,0.24096,0.11,-0.02184,2019-04
0357,03,57,浪江,0.1,-0.0744,0.14,0.13584,2019-04
0358,03,58,浪江,0.15,0.1884,0.1,-0.0744,2019-04
0359,03,59,浪江,0.12,0.03072,0.09,-0.12696,2019-04
0360,03,60,浪江,0.09,-0.12696,0.09,-0.12696,2019-04
0361,03,61,浪江,0.1,-0.0744,0.1,-0.0744,2019-04
0362,03,62,浪江,0.08,-0.17952,0.12,0.03072,2019-04
0363,03,63,浪江,0.11,-0.02184,0.16,0.24096,2019-04
0453,04,53,浪江,,-0.6,,-0.6,2019-04
0454,04,54,浪江,,-0.6,,-0.6,2019-04
0455,04,55,浪江,0.15,0.1884,0.16,0.24096,2019-04
0456,04,56,浪江,0.13,0.08328,0.16,0.24096,2019-04
0457,04,57,浪江,0.15,0.1884,0.13,0.08328,2019-04
0458,04,58,浪江,0.07,-0.23208,0.12,0.03072,2019-04
0459,04,59,浪江,0.13,0.08328,0.11,-0.02184,2019-04
0460,04,60,浪江,0.13,0.08328,0.11,-0.02184,2019-04
0461,04,61,浪江,0.12,0.03072,0.16,0.24096,2019-04
0462,04,62,浪江,0.11,-0.02184,0.11,-0.02184,2019-04
0463,04,63,浪江,0.08,-0.17952,0.13,0.08328,2019-04
0553,05,53,浪江,0.12,0.03072,0.17,0.29352,2019-04
0554,05,54,浪江,0.13,0.08328,0.14,0.13584,2019-04
0555,05,55,浪江,0.13,0.08328,0.13,0.08328,2019-04
0556,05,56,浪江,0.14,0.13584,0.15,0.1884,2019-04
0557,05,57,浪江,0.12,0.03072,0.11,-0.02184,2019-04
0558,05,58,浪江,0.1,-0.0744,0.13,0.08328,2019-04
0559,05,59,浪江,0.1,-0.0744,0.17,0.29352,2019-04
0560,05,60,浪江,0.15,0.1884,0.17,0.29352,2019-04
0561,05,61,浪江,0.08,-0.17952,0.08,-0.17952,2019-04
0653,06,53,浪江,0.2,0.4512,0.17,0.29352,2019-04
0654,06,54,浪江,0.22,0.55632,0.18,0.34608,2019-04
0655,06,55,浪江,0.15,0.1884,0.14,0.13584,2019-04
0656,06,56,浪江,0.14,0.13584,0.16,0.24096,2019-04
0657,06,57,浪江,0.24,0.66144,0.14,0.13584,2019-04
0658,06,58,浪江,0.12,0.03072,0.18,0.34608,2019-04
0659,06,59,浪江,0.14,0.13584,0.15,0.1884,2019-04
0660,06,60,浪江,0.15,0.1884,0.13,0.08328,2019-04
0753,07,53,浪江,0.19,0.39864,0.18,0.34608,2019-04
0754,07,54,浪江,0.12,0.03072,0.11,-0.02184,2019-04
0755,07,55,浪江,0.15,0.1884,0.14,0.13584,2019-04
0756,07,56,浪江,0.19,0.39864,0.15,0.1884,2019-04
0757,07,57,浪江,,-0.6,,-0.6,2019-04
0758,07,58,浪江,0.18,0.34608,0.16,0.24096,2019-04
0759,07,59,浪江,0.14,0.13584,0.1,-0.0744,2019-04
0853,08,53,浪江,0.17,0.29352,0.18,0.34608,2019-04
0854,08,54,浪江,0.14,0.13584,0.14,0.13584,2019-04
0855,08,55,浪江,0.14,0.13584,0.14,0.13584,2019-04
0856,08,56,浪江,0.16,0.24096,0.13,0.08328,2019-04
0857,08,57,浪江,,-0.6,,-0.6,2019-04
0858,08,58,浪江,0.11,-0.02184,0.09,-0.12696,2019-04
0859,08,59,浪江,0.16,0.24096,0.16,0.24096,2019-04
0860,08,60,浪江,0.16,0.24096,0.22,0.55632,2019-04
0954,09,54,浪江,0.18,0.34608,0.14,0.13584,2019-04
0955,09,55,浪江,0.15,0.1884,0.17,0.29352,2019-04
0956,09,56,浪江,0.13,0.08328,0.1,-0.0744,2019-04
0957,09,57,浪江,0.17,0.29352,0.15,0.1884,2019-04
0958,09,58,浪江,0.18,0.34608,0.12,0.03072,2019-04
0959,09,59,浪江,0.18,0.34608,0.32,1.08192,2019-04
0960,09,60,浪江,0.36,1.29216,0.31,1.02936,2019-04
1054,10,54,浪江,0.19,0.39864,0.15,0.1884,2019-04
1055,10,55,浪江,0.17,0.29352,0.16,0.24096,2019-04
1056,10,56,浪江,0.17,0.29352,0.12,0.03072,2019-04
1057,10,57,浪江,0.14,0.13584,0.13,0.08328,2019-04
1058,10,58,浪江,0.32,1.08192,0.2,0.4512,2019-04
1059,10,59,浪江,0.31,1.02936,0.38,1.39728,2019-04
1060,10,60,浪江,0.39,1.44984,0.48,1.92288,2019-04
1153,11,53,浪江,0.42,1.60752,0.21,0.50376,2019-04
1154,11,54,浪江,0.17,0.29352,0.19,0.39864,2019-04
1155,11,55,浪江,0.15,0.1884,0.13,0.08328,2019-04
1156,11,56,浪江,0.14,0.13584,0.13,0.08328,2019-04
1157,11,57,浪江,0.55,2.2908,0.2,0.4512,2019-04
1158,11,58,浪江,0.77,3.44712,0.29,0.92424,2019-04
1159,11,59,浪江,0.24,0.66144,0.25,0.714,2019-04
1160,11,60,浪江,0.85,3.8676,1.03,4.81368,2019-04
1161,11,61,浪江,0.67,2.92152,1.05,4.9188,2019-04
1252,12,52,浪江,0.17,0.29352,0.17,0.29352,2019-04
1253,12,53,浪江,0.19,0.39864,0.19,0.39864,2019-04
1254,12,54,浪江,0.86,3.92016,0.33,1.13448,2019-04
1255,12,55,浪江,0.13,0.08328,0.15,0.1884,2019-04
1256,12,56,浪江,0.63,2.71128,0.6,2.5536,2019-04
1257,12,57,浪江,2.29,11.43624,0.6,2.5536,2019-04
1258,12,58,浪江,0.37,1.34472,0.41,1.55496,2019-04
1259,12,59,浪江,0.38,1.39728,0.21,0.50376,2019-04
1260,12,60,浪江,0.34,1.18704,0.61,2.60616,2019-04
1261,12,61,浪江,0.39,1.44984,0.56,2.34336,2019-04
1262,12,62,浪江,1.64,8.01984,0.68,2.97408,2019-04
1352,13,52,浪江,0.9,4.1304,0.26,0.76656,2019-04
1353,13,53,浪江,0.23,0.60888,0.21,0.50376,2019-04
1354,13,54,浪江,1.5,7.284,0.57,2.39592,2019-04
1355,13,55,浪江,2.08,10.33248,0.67,2.92152,2019-04
1356,13,56,浪江,0.26,0.76656,0.24,0.66144,2019-04
1357,13,57,浪江,0.4,1.5024,0.38,1.39728,2019-04
1358,13,58,浪江,0.52,2.13312,0.24,0.66144,2019-04
1359,13,59,浪江,0.35,1.2396,0.64,2.76384,2019-04
1360,13,60,浪江,0.35,1.2396,0.48,1.92288,2019-04
1361,13,61,浪江,0.18,0.34608,0.21,0.50376,2019-04
1362,13,62,浪江,0.28,0.87168,0.14,0.13584,2019-04
1451,14,51,浪江,0.39,1.44984,0.41,1.55496,2019-04
1452,14,52,浪江,0.21,0.50376,0.25,0.714,2019-04
1453,14,53,浪江,0.21,0.50376,0.17,0.29352,2019-04
1454,14,54,浪江,0.52,2.13312,0.6,2.5536,2019-04
1455,14,55,浪江,0.47,1.87032,0.72,3.18432,2019-04
1456,14,56,浪江,2.37,11.85672,0.99,4.60344,2019-04
1457,14,57,浪江,0.29,0.92424,0.35,1.2396,2019-04
1458,14,58,浪江,0.47,1.87032,0.27,0.81912,2019-04
1459,14,59,浪江,0.18,0.34608,0.22,0.55632,2019-04
1460,14,60,浪江,0.22,0.55632,0.28,0.87168,2019-04
1461,14,61,浪江,0.17,0.29352,0.21,0.50376,2019-04
1462,14,62,浪江,0.22,0.55632,0.24,0.66144,2019-04
1463,14,63,浪江,0.43,1.66008,0.58,2.44848,2019-04
1551,15,51,浪江,0.21,0.50376,0.3,0.9768,2019-04
1552,15,52,浪江,0.33,1.13448,0.45,1.7652,2019-04
1553,15,53,浪江,0.3,0.9768,0.4,1.5024,2019-04
1554,15,54,浪江,0.42,1.60752,0.62,2.65872,2019-04
1555,15,55,浪江,0.24,0.66144,0.25,0.714,2019-04
1556,15,56,浪江,0.5,2.028,0.72,3.18432,2019-04
1557,15,57,浪江,0.14,0.13584,0.21,0.50376,2019-04
1558,15,58,浪江,0.54,2.23824,0.35,1.2396,2019-04
1559,15,59,浪江,0.23,0.60888,0.29,0.92424,2019-04
1560,15,60,浪江,0.18,0.34608,0.27,0.81912,2019-04
1561,15,61,浪江,0.15,0.1884,0.29,0.92424,2019-04
1562,15,62,浪江,0.13,0.08328,0.18,0.34608,2019-04
1651,16,51,浪江,0.3,0.9768,0.34,1.18704,2019-04
1652,16,52,浪江,0.23,0.60888,0.5,2.028,2019-04
1653,16,53,浪江,0.32,1.08192,0.46,1.81776,2019-04
1654,16,54,浪江,0.42,1.60752,0.56,2.34336,2019-04
1655,16,55,浪江,0.28,0.87168,0.35,1.2396,2019-04
1656,16,56,浪江,0.42,1.60752,0.7,3.0792,2019-04
1657,16,57,浪江,0.3,0.9768,0.31,1.02936,2019-04
1658,16,58,浪江,0.37,1.34472,0.32,1.08192,2019-04
1659,16,59,浪江,0.24,0.66144,0.28,0.87168,2019-04
1660,16,60,浪江,0.24,0.66144,0.48,1.92288,2019-04
1661,16,61,浪江,0.46,1.81776,0.34,1.18704,2019-04
1662,16,62,浪江,0.24,0.66144,0.27,0.81912,2019-04
1663,16,63,浪江,1.53,7.44168,1.82,8.96592,2019-04
1751,17,51,浪江,0.22,0.55632,0.29,0.92424,2019-04
1752,17,52,浪江,0.21,0.50376,0.31,1.02936,2019-04
1753,17,53,浪江,0.33,1.13448,0.39,1.44984,2019-04
1754,17,54,浪江,0.63,2.71128,1.1,5.1816,2019-04
1755,17,55,浪江,0.36,1.29216,0.44,1.71264,2019-04
1756,17,56,浪江,0.37,1.34472,0.47,1.87032,2019-04
1757,17,57,浪江,0.54,2.23824,1.23,5.86488,2019-04
1758,17,58,浪江,0.44,1.71264,0.38,1.39728,2019-04
1759,17,59,浪江,0.32,1.08192,0.3,0.9768,2019-04
1760,17,60,浪江,0.21,0.50376,0.23,0.60888,2019-04
1761,17,61,浪江,0.72,3.18432,0.64,2.76384,2019-04
1762,17,62,浪江,0.39,1.44984,0.42,1.60752,2019-04
1763,17,63,浪江,1.12,5.28672,0.9,4.1304,2019-04
1851,18,51,浪江,0.31,1.02936,0.37,1.34472,2019-04
1852,18,52,浪江,0.19,0.39864,0.27,0.81912,2019-04
1853,18,53,浪江,0.32,1.08192,0.54,2.23824,2019-04
1854,18,54,浪江,0.47,1.87032,0.36,1.29216,2019-04
1855,18,55,浪江,0.46,1.81776,0.37,1.34472,2019-04
1856,18,56,浪江,0.46,1.81776,0.51,2.08056,2019-04
1857,18,57,浪江,0.32,1.08192,0.6,2.5536,2019-04
1858,18,58,浪江,0.63,2.71128,0.74,3.28944,2019-04
1859,18,59,浪江,0.36,1.29216,0.45,1.7652,2019-04
1860,18,60,浪江,0.52,2.13312,0.41,1.55496,2019-04
1861,18,61,浪江,0.43,1.66008,0.63,2.71128,2019-04
1862,18,62,浪江,2.57,12.90792,2.45,12.2772,2019-04
1863,18,63,浪江,2,9.912,2.23,11.12088,2019-04
1865,18,65,浪江,1.64,8.01984,2.11,10.49016,2019-04
1950,19,50,浪江,1.2,5.7072,0.85,3.8676,2019-04
1951,19,51,浪江,0.52,2.13312,0.43,1.66008,2019-04
1952,19,52,浪江,0.18,0.34608,0.29,0.92424,2019-04
1953,19,53,浪江,0.22,0.55632,0.32,1.08192,2019-04
1954,19,54,浪江,1.12,5.28672,1.11,5.23416,2019-04
1955,19,55,浪江,0.34,1.18704,0.45,1.7652,2019-04
1956,19,56,浪江,0.37,1.34472,0.6,2.5536,2019-04
1957,19,57,浪江,0.4,1.5024,0.51,2.08056,2019-04
1958,19,58,浪江,0.57,2.39592,0.75,3.342,2019-04
1959,19,59,浪江,0.7,3.0792,0.77,3.44712,2019-04
1960,19,60,浪江,0.42,1.60752,0.93,4.28808,2019-04
1961,19,61,浪江,0.81,3.65736,1.01,4.70856,2019-04
1962,19,62,浪江,2.41,12.06696,2.23,11.12088,2019-04
1963,19,63,浪江,1.63,7.96728,1.41,6.81096,2019-04
1964,19,64,浪江,5.02,25.78512,3.87,19.74072,2019-04
1965,19,65,浪江,1.77,8.70312,2.23,11.12088,2019-04
1966,19,66,浪江,6.92,35.77152,3.6,18.3216,2019-04
1967,19,67,浪江,3.7,18.8472,3.92,20.00352,2019-04
2049,20,49,浪江,0.36,1.29216,0.37,1.34472,2019-04
2050,20,50,浪江,0.34,1.18704,0.24,0.66144,2019-04
2051,20,51,浪江,0.31,1.02936,0.35,1.2396,2019-04
2052,20,52,浪江,0.28,0.87168,0.26,0.76656,2019-04
2053,20,53,浪江,0.52,2.13312,0.71,3.13176,2019-04
2054,20,54,浪江,0.63,2.71128,0.76,3.39456,2019-04
2055,20,55,浪江,0.51,2.08056,0.6,2.5536,2019-04
2056,20,56,浪江,0.65,2.8164,0.84,3.81504,2019-04
2057,20,57,浪江,1.14,5.39184,1.61,7.86216,2019-04
2058,20,58,浪江,0.67,2.92152,0.55,2.2908,2019-04
2059,20,59,浪江,0.8,3.6048,0.81,3.65736,2019-04
2060,20,60,浪江,0.98,4.55088,0.74,3.28944,2019-04
2061,20,61,浪江,2.83,14.27448,2.56,12.85536,2019-04
2061,20,61,浪江,0.87,3.97272,1.17,5.54952,2019-04
2062,20,62,浪江,2.03,10.06968,1.99,9.85944,2019-04
2063,20,63,浪江,6.27,32.35512,4.96,25.46976,2019-04
2149,21,49,浪江,0.53,2.18568,0.64,2.76384,2019-04
2150,21,50,浪江,0.37,1.34472,0.33,1.13448,2019-04
2151,21,51,浪江,0.21,0.50376,0.3,0.9768,2019-04
2152,21,52,浪江,0.37,1.34472,0.29,0.92424,2019-04
2153,21,53,浪江,0.51,2.08056,0.46,1.81776,2019-04
2154,21,54,浪江,0.35,1.2396,0.65,2.8164,2019-04
2155,21,55,浪江,0.44,1.71264,0.52,2.13312,2019-04
2156,21,56,浪江,0.51,2.08056,0.44,1.71264,2019-04
2157,21,57,浪江,0.72,3.18432,1.1,5.1816,2019-04
2158,21,58,浪江,1.34,6.44304,1.43,6.91608,2019-04
2159,21,59,浪江,2.6,13.0656,2.02,10.01712,2019-04
2249,22,49,浪江,0.5,2.028,0.7,3.0792,2019-04
2250,22,50,浪江,0.52,2.13312,0.46,1.81776,2019-04
2251,22,51,浪江,0.4,1.5024,0.44,1.71264,2019-04
2252,22,52,浪江,0.38,1.39728,0.62,2.65872,2019-04
2253,22,53,浪江,0.26,0.76656,0.35,1.2396,2019-04
2254,22,54,浪江,0.72,3.18432,0.88,4.02528,2019-04
2162,21,62,浪江,3.12,15.79872,3.2,16.2192,2019-04
2263,22,63,浪江,4.93,25.31208,6.37,32.88072,2019-04
2353,23,53,浪江,0.68,2.97408,1.27,6.07512,2019-04
2354,23,54,浪江,0.65,2.8164,1.21,5.75976,2019-04
2363,23,63,浪江,2.83,14.27448,2.96,14.95776,2019-04
2453,24,53,浪江,0.9,4.1304,1.25,5.97,2019-04
2454,24,54,浪江,1,4.656,0.81,3.65736,2019-04
2455,24,55,浪江,2.05,10.1748,1.74,8.54544,2019-04
2463,24,63,浪江,2.56,12.85536,2.97,15.01032,2019-04
2553,25,53,浪江,1.05,4.9188,1.48,7.17888,2019-04
2554,25,54,浪江,0.92,4.23552,1.2,5.7072,2019-04
2563,25,63,浪江,1.81,8.91336,0.96,4.44576,2019-04
2653,26,53,浪江,1.35,6.4956,1.44,6.96864,2019-04
2663,26,63,浪江,0.7,3.0792,0.68,2.97408,2019-04
2753,27,53,浪江,1.14,5.39184,1.14,5.39184,2019-04
2852,28,52,浪江,1.02,4.76112,1.49,7.23144,2019-04
2853,28,53,浪江,1.52,7.38912,1.72,8.44032,2019-04
2950,29,50,浪江,1.32,6.33792,1.93,9.54408,2019-04
2952,29,52,浪江,1.39,6.70584,1.81,8.91336,2019-04
2953,29,53,浪江,3.63,18.47928,4.08,20.84448,2019-04
3053,30,53,浪江,2.35,11.7516,2.35,11.7516,2019-04
3054,30,54,浪江,5.8,29.8848,6.28,32.40768,2019-04
3063,30,63,浪江,0.58,2.44848,0.54,2.23824,2019-04
3149,31,49,浪江,1.58,7.70448,2.16,10.75296,2019-04
3154,31,54,浪江,2.03,10.06968,6.34,32.72304,2019-04
3164,31,64,浪江,0.74,3.28944,0.63,2.71128,2019-04
3165,31,65,浪江,0.5,2.028,0.48,1.92288,2019-04
3248,32,48,浪江,2.69,13.53864,3.13,15.85128,2019-04
3249,32,49,浪江,2.14,10.64784,2.04,10.12224,2019-04
3254,32,54,浪江,2.71,13.64376,3.33,16.90248,2019-04
3255,32,55,浪江,1.81,8.91336,2.85,14.3796,2019-04
3265,32,65,浪江,0.43,1.66008,0.52,2.13312,2019-04
3346,33,46,浪江,1.42,6.86352,1.57,7.65192,2019-04
3347,33,47,浪江,2.9,14.6424,3.48,17.69088,2019-04
3349,33,49,浪江,3.03,15.32568,2.57,12.90792,2019-04
3355,33,55,浪江,1.61,7.86216,1.77,8.70312,2019-04
3356,33,56,浪江,0.83,3.76248,1.15,5.4444,2019-04
3357,33,57,浪江,0.71,3.13176,0.94,4.34064,2019-04
3358,33,58,浪江,0.39,1.44984,0.56,2.34336,2019-04
3359,33,59,浪江,0.32,1.08192,0.61,2.60616,2019-04
3360,33,60,浪江,0.5,2.028,0.51,2.08056,2019-04
3361,33,61,浪江,0.5,2.028,0.62,2.65872,2019-04
3362,33,62,浪江,0.55,2.2908,0.59,2.50104,2019-04
3363,33,63,浪江,0.52,2.13312,0.57,2.39592,2019-04
3364,33,64,浪江,0.41,1.55496,0.43,1.66008,2019-04
3365,33,65,浪江,0.42,1.60752,0.37,1.34472,2019-04
3446,34,46,浪江,1.6,7.8096,1.22,5.81232,2019-04
3449,34,49,浪江,4.35,22.2636,3.01,15.22056,2019-04
3546,35,46,浪江,1.7,8.3352,2,9.912,2019-04
3550,35,50,浪江,3.92,20.00352,3.27,16.58712,2019-04
3551,35,51,浪江,3.58,18.21648,3.05,15.4308,2019-04
3646,36,46,浪江,1.58,7.70448,2.1,10.4376,2019-04
3744,37,44,浪江,2.05,10.1748,1.05,4.9188,2019-04
3745,37,45,浪江,2.55,12.8028,1.85,9.1236,2019-04
3746,37,46,浪江,1.33,6.39048,3,15.168,2019-04
3843,38,43,浪江,1.77,8.70312,2.7,13.5912,2019-04
3942,39,42,浪江,8,41.448,4.18,21.37008,2019-04
3943,39,43,浪江,3.62,18.42672,3.4,17.2704,2019-04
4042,40,42,浪江,2.03,10.06968,2.6,13.0656,2019-04
4044,40,44,浪江,2.05,10.1748,2.27,11.33112,2019-04
4142,41,42,浪江,3.8,19.3728,3.06,15.48336,2019-04
4241,42,41,浪江,3.13,15.85128,4.16,21.26496,2019-04
4245,42,45,浪江,1.89,9.33384,2.13,10.59528,2019-04
4246,42,46,浪江,1.8,8.8608,0.94,4.34064,2019-04
4247,42,47,浪江,1.56,7.59936,2.38,11.90928,2019-04
4341,43,41,浪江,1.86,9.17616,1.62,7.91472,2019-04
4345,43,45,浪江,2.21,11.01576,1.97,9.75432,2019-04
4347,43,47,浪江,1.98,9.80688,1.11,5.23416,2019-04
4436,44,36,浪江,0.85,3.8676,0.71,3.13176,2019-04
4440,44,40,浪江,1.27,6.07512,1.86,9.17616,2019-04
4441,44,41,浪江,1.14,5.39184,1.31,6.28536,2019-04
4445,44,45,浪江,1.27,6.07512,1.96,9.70176,2019-04
4446,44,46,浪江,0.98,4.55088,1.43,6.91608,2019-04
4537,45,37,浪江,1.53,7.44168,1.68,8.23008,2019-04
4538,45,38,浪江,1.63,7.96728,1.48,7.17888,2019-04
4539,45,39,浪江,0.99,4.60344,1.34,6.44304,2019-04
4540,45,40,浪江,1.58,7.70448,1.72,8.44032,2019-04
4541,45,41,浪江,1.82,8.96592,1.82,8.96592,2019-04
4542,45,42,浪江,2.25,11.226,2,9.912,2019-04
4543,45,43,浪江,1.29,6.18024,2.32,11.59392,2019-04
4544,45,44,浪江,1.25,5.97,1.27,6.07512,2019-04
4545,45,45,浪江,1.69,8.28264,1.63,7.96728,2019-04
4636,46,36,浪江,1.55,7.5468,1.3,6.2328,2019-04
4637,46,37,浪江,0.84,3.81504,1.02,4.76112,2019-04
4639,46,39,浪江,0.86,3.92016,0.65,2.8164,2019-04
4641,46,41,浪江,2.17,10.80552,2.27,11.33112,2019-04
4642,46,42,浪江,1.04,4.86624,1.28,6.12768,2019-04
4644,46,44,浪江,0.75,3.342,0.93,4.28808,2019-04
4646,46,46,浪江,1.7,8.3352,1.32,6.33792,2019-04
4647,46,47,浪江,1.36,6.54816,1.64,8.01984,2019-04
4734,47,34,浪江,1.33,6.39048,1.61,7.86216,2019-04
4735,47,35,浪江,0.98,4.55088,1.14,5.39184,2019-04
4739,47,39,浪江,1.5,7.284,1.29,6.18024,2019-04
4741,47,41,浪江,1.08,5.07648,1.6,7.8096,2019-04
4742,47,42,浪江,0.69,3.02664,1.27,6.07512,2019-04
4743,47,43,浪江,1,4.656,1.51,7.33656,2019-04
4746,47,46,浪江,1.66,8.12496,1.61,7.86216,2019-04
4747,47,47,浪江,1.19,5.65464,1.33,6.39048,2019-04
4834,48,34,浪江,1.73,8.49288,1.61,7.86216,2019-04
4838,48,38,浪江,1.86,9.17616,2.37,11.85672,2019-04
4840,48,40,浪江,0.93,4.28808,1.55,7.5468,2019-04
4843,48,43,浪江,1.68,8.23008,1.8,8.8608,2019-04
4846,48,46,浪江,1.37,6.60072,1.4,6.7584,2019-04
4934,49,34,浪江,2.58,12.96048,2.24,11.17344,2019-04
4935,49,35,浪江,1.78,8.75568,1.92,9.49152,2019-04
